index,date,competitor,name,group,params,price_x,article,url,price_old,price_y,price_personal,discount
579,28.06.2024,Sunlight,"
    Золотое кольцо
  ",Кольца,"{'Модель': 'Т14061Д226*', 'Материал изделия': 'Белое золото, Розовое золото', 'Ширина кольца': '4,5 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.94 г'}",22520,186662,https://sunlight.net/catalog/ring_186662.html,75 067 ₽,22 520 ₽,13 512 ₽,"['Ещё -1 000₽, код: ЛЕТО до 1 июля', 'Цены 8 марта! Ещё -10%, код: МАРТ до 23:59']"
579,28.06.2024,Sunlight,"
    Золотое кольцо
  ",Кольца,"{'Модель': 'Т14061Д226*', 'Материал изделия': 'Белое золото, Розовое золото', 'Ширина кольца': '4,5 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.94 г'}",22520,186662,https://sunlight.net/catalog/ring_186662.html,75 067 ₽,22 520 ₽,13 512 ₽,"['Ещё -1 000₽, код: ЛЕТО до 1 июля', 'Цены 8 марта! Ещё -10%, код: МАРТ до 23:59']"
579,28.06.2024,Sunlight,"
    Золотое кольцо
  ",Кольца,"{'Модель': 'Т14061Д226*', 'Материал изделия': 'Белое золото, Розовое золото', 'Ширина кольца': '4,5 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.94 г'}",22520,186662,https://sunlight.net/catalog/ring_186662.html,75 067 ₽,22 520 ₽,13 512 ₽,"['Ещё -1 000₽, код: ЛЕТО до 1 июля', 'Цены 8 марта! Ещё -10%, код: МАРТ до 23:59']"
579,28.06.2024,Sunlight,"
    Золотое кольцо
  ",Кольца,"{'Модель': 'Т14061Д226*', 'Материал изделия': 'Белое золото, Розовое золото', 'Ширина кольца': '4,5 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.94 г'}",22520,186662,https://sunlight.net/catalog/ring_186662.html,75 067 ₽,22 520 ₽,13 512 ₽,"['Ещё -1 000₽, код: ЛЕТО до 1 июля', 'Цены 8 марта! Ещё -10%, код: МАРТ до 23:59']"
579,28.06.2024,Sunlight,"
    Золотое кольцо
  ",Кольца,"{'Модель': 'Т14061Д226*', 'Материал изделия': 'Белое золото, Розовое золото', 'Ширина кольца': '4,5 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.94 г'}",22520,186662,https://sunlight.net/catalog/ring_186662.html,75 067 ₽,22 520 ₽,13 512 ₽,"['Ещё -1 000₽, код: ЛЕТО до 1 июля', 'Цены 8 марта! Ещё -10%, код: МАРТ до 23:59']"
580,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '11-01-0015-40100*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '0.77 г'}",6490,51498,https://sunlight.net/catalog/earring_51498.html,,6 490 ₽,,['ХИТ-цена']
580,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '11-01-0015-40100*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '0.77 г'}",6490,51498,https://sunlight.net/catalog/earring_51498.html,,6 490 ₽,,['ХИТ-цена']
580,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '11-01-0015-40100*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '0.77 г'}",6490,51498,https://sunlight.net/catalog/earring_51498.html,,6 490 ₽,,['ХИТ-цена']
580,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '11-01-0015-40100*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '0.77 г'}",6490,51498,https://sunlight.net/catalog/earring_51498.html,,6 490 ₽,,['ХИТ-цена']
580,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '11-01-0015-40100*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '0.77 г'}",6490,51498,https://sunlight.net/catalog/earring_51498.html,,6 490 ₽,,['ХИТ-цена']
580,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '11-01-0015-40100*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '0.77 г'}",6490,51498,https://sunlight.net/catalog/earring_51498.html,,6 490 ₽,,['ХИТ-цена']
581,28.06.2024,Sunlight,"
    Золотое обручальное кольцо 
  ",Кольца,"{'Модель': 'Т100019194*', 'Материал изделия': 'Розовое золото', 'Ширина кольца': '4,0 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.53 г'}",13990,280118,https://sunlight.net/catalog/ring_280118.html,,13 990 ₽,,['ХИТ-цена']
581,28.06.2024,Sunlight,"
    Золотое обручальное кольцо 
  ",Кольца,"{'Модель': 'Т100019194*', 'Материал изделия': 'Розовое золото', 'Ширина кольца': '4,0 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.53 г'}",13990,280118,https://sunlight.net/catalog/ring_280118.html,,13 990 ₽,,['ХИТ-цена']
581,28.06.2024,Sunlight,"
    Золотое обручальное кольцо 
  ",Кольца,"{'Модель': 'Т100019194*', 'Материал изделия': 'Розовое золото', 'Ширина кольца': '4,0 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.53 г'}",13990,280118,https://sunlight.net/catalog/ring_280118.html,,13 990 ₽,,['ХИТ-цена']
581,28.06.2024,Sunlight,"
    Золотое обручальное кольцо 
  ",Кольца,"{'Модель': 'Т100019194*', 'Материал изделия': 'Розовое золото', 'Ширина кольца': '4,0 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.53 г'}",13990,280118,https://sunlight.net/catalog/ring_280118.html,,13 990 ₽,,['ХИТ-цена']
581,28.06.2024,Sunlight,"
    Золотое обручальное кольцо 
  ",Кольца,"{'Модель': 'Т100019194*', 'Материал изделия': 'Розовое золото', 'Ширина кольца': '4,0 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.53 г'}",13990,280118,https://sunlight.net/catalog/ring_280118.html,,13 990 ₽,,['ХИТ-цена']
581,28.06.2024,Sunlight,"
    Золотое обручальное кольцо 
  ",Кольца,"{'Модель': 'Т100019194*', 'Материал изделия': 'Розовое золото', 'Ширина кольца': '4,0 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.53 г'}",13990,280118,https://sunlight.net/catalog/ring_280118.html,,13 990 ₽,,['ХИТ-цена']
582,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '32094.1*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.15 г'}",9990,99880,https://sunlight.net/catalog/earring_99880.html,,9 990 ₽,,['ХИТ-цена']
582,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '32094.1*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.15 г'}",9990,99880,https://sunlight.net/catalog/earring_99880.html,,9 990 ₽,,['ХИТ-цена']
582,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '32094.1*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.15 г'}",9990,99880,https://sunlight.net/catalog/earring_99880.html,,9 990 ₽,,['ХИТ-цена']
582,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '32094.1*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.15 г'}",9990,99880,https://sunlight.net/catalog/earring_99880.html,,9 990 ₽,,['ХИТ-цена']
582,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '32094.1*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.15 г'}",9990,99880,https://sunlight.net/catalog/earring_99880.html,,9 990 ₽,,['ХИТ-цена']
582,28.06.2024,Sunlight,"
    Золотые серьги
  ",Серьги,"{'Модель': '32094.1*', 'Материал изделия': 'Розовое золото', 'Диаметр серег': '15 мм', 'Страна производства': 'Россия', 'Вес изделия': '1.15 г'}",9990,99880,https://sunlight.net/catalog/earring_99880.html,,9 990 ₽,,['ХИТ-цена']
583,28.06.2024,Sunlight,"
    Золотой крест-подвеска
  ",Крест-подвеска,"{'Модель': '14592.1*', 'Материал изделия': 'Белое золото, Розовое золото', 'Покрытие': 'с элементами родия', 'Страна производства': 'Россия', 'Вес изделия': '0.44 г'}",3990,288514,https://sunlight.net/catalog/pendants_288514.html,,3 990 ₽,,['ХИТ-цена']
583,28.06.2024,Sunlight,"
    Золотой крест-подвеска
  ",Крест-подвеска,"{'Модель': '14592.1*', 'Материал изделия': 'Белое золото, Розовое золото', 'Покрытие': 'с элементами родия', 'Страна производства': 'Россия', 'Вес изделия': '0.44 г'}",3990,288514,https://sunlight.net/catalog/pendants_288514.html,,3 990 ₽,,['ХИТ-цена']
